match_id,game_datetime,game_length,game_variation,game_version,tft_set_number
BR1_1931480397,2020-04-30 18:16:28,2266.954833984375,TFT3_GameVariation_FreeNeekos,Version 10.9.318.6057 (Apr 23 2020/18:02:32) [PUBLIC] <Releases/10.9>,3
BR1_1930724898,2020-04-29 22:47:17,2158.933837890625,TFT3_GameVariation_FreeRerolls,Version 10.9.318.6057 (Apr 23 2020/18:02:32) [PUBLIC] <Releases/10.9>,3
BR1_1932433517,2020-05-01 15:57:12,2158.755615234375,TFT3_GameVariation_None,Version 10.9.318.6057 (Apr 23 2020/18:02:32) [PUBLIC] <Releases/10.9>,3
BR1_1930603918,2020-04-29 19:55:39,2200.037109375,TFT3_GameVariation_TwoStarCarousels,Version 10.9.318.6057 (Apr 23 2020/18:02:32) [PUBLIC] <Releases/10.9>,3
BR1_1932121203,2020-05-01 03:11:03,2296.36083984375,TFT3_GameVariation_FreeRerolls,Version 10.9.318.6057 (Apr 23 2020/18:02:32) [PUBLIC] <Releases/10.9>,3
BR1_1925081174,2020-04-24 20:08:30,2304.927001953125,TFT3_GameVariation_None,Version 10.8.317.8137 (Apr 17 2020/16:09:11) [PUBLIC] <Releases/10.8>,3
BR1_1931322181,2020-04-30 13:48:06,1976.4656982421875,TFT3_GameVariation_None,Version 10.9.318.6057 (Apr 23 2020/18:02:32) [PUBLIC] <Releases/10.9>,3
BR1_1928363583,2020-04-27 19:29:23,2247.30615234375,TFT3_GameVariation_None,Version 10.8.317.8137 (Apr 17 2020/16:09:11) [PUBLIC] <Releases/10.8>,3
BR1_1931675740,2020-04-30 23:11:05,2118.248779296875,TFT3_GameVariation_FreeRerolls,Version 10.9.318.6057 (Apr 23 2020/18:02:32) [PUBLIC] <Releases/10.9>,3
BR1_1927588807,2020-04-27 00:09:27,2167.86962890625,TFT3_GameVariation_None,Version 10.8.317.8137 (Apr 17 2020/16:09:11) [PUBLIC] <Releases/10.8>,3
BR1_1920864265,2020-04-20 23:29:11,2263.779296875,TFT3_GameVariation_None,Version 10.8.317.8137 (Apr 17 2020/16:09:11) [PUBLIC] <Releases/10.8>,3
BR1_1925528766,2020-04-25 01:47:27,2279.142333984375,TFT3_GameVariation_None,Version 10.8.317.8137 (Apr 17 2020/16:09:11) [PUBLIC] <Releases/10.8>,3
BR1_1912964724,2020-04-14 00:24:52,2278.17822265625,TFT3_GameVariation_None,Version 10.7.314.9802 (Mar 26 2020/14:16:38) [PUBLIC] <Releases/10.7>,3
BR1_1932189635,2020-05-01 05:43:53,2529.490234375,TFT3_GameVariation_BigLittleLegends,Version 10.9.318.6057 (Apr 23 2020/18:02:32) [PUBLIC] <Releases/10.9>,3
BR1_1928008039,2020-04-27 14:29:05,2081.743408203125,TFT3_GameVariation_None,Version 10.8.317.8137 (Apr 17 2020/16:09:11) [PUBLIC] <Releases/10.8>,3
BR1_1930647257,2020-04-29 21:48:02,2254.138427734375,TFT3_GameVariation_BigLittleLegends,Version 10.9.318.6057 (Apr 23 2020/18:02:32) [PUBLIC] <Releases/10.9>,3
BR1_1930744244,2020-04-29 22:42:49,2205.165771484375,TFT3_GameVariation_Bonanza,Version 10.9.318.6057 (Apr 23 2020/18:02:32) [PUBLIC] <Releases/10.9>,3
BR1_1930936062,2020-04-30 02:21:11,2237.893310546875,TFT3_GameVariation_TwoStarCarousels,Version 10.9.318.6057 (Apr 23 2020/18:02:32) [PUBLIC] <Releases/10.9>,3
BR1_1928833701,2020-04-28 03:38:35,2226.77294921875,TFT3_GameVariation_None,Version 10.8.317.8137 (Apr 17 2020/16:09:11) [PUBLIC] <Releases/10.8>,3
BR1_1910287094,2020-04-11 17:25:30,2052.7998046875,TFT3_GameVariation_None,Version 10.7.314.9802 (Mar 26 2020/14:16:38) [PUBLIC] <Releases/10.7>,3
BR1_1930582248,2020-04-29 19:41:02,2266.12158203125,TFT3_GameVariation_Bonanza,Version 10.9.318.6057 (Apr 23 2020/18:02:32) [PUBLIC] <Releases/10.9>,3
BR1_1932326549,2020-05-01 14:02:38,2162.295166015625,TFT3_GameVariation_None,Version 10.9.318.6057 (Apr 23 2020/18:02:32) [PUBLIC] <Releases/10.9>,3
BR1_1930995923,2020-04-30 03:31:29,2244.392333984375,TFT3_GameVariation_TwoStarCarousels,Version 10.9.318.6057 (Apr 23 2020/18:02:32) [PUBLIC] <Releases/10.9>,3
BR1_1931695567,2020-04-30 23:14:51,2240.117431640625,TFT3_GameVariation_FreeNeekos,Version 10.9.318.6057 (Apr 23 2020/18:02:32) [PUBLIC] <Releases/10.9>,3
BR1_1931405131,2020-04-30 17:05:44,1720.310791015625,TFT3_GameVariation_BigLittleLegends,Version 10.9.318.6057 (Apr 23 2020/18:02:32) [PUBLIC] <Releases/10.9>,3
BR1_1926895950,2020-04-26 07:10:17,2529.045166015625,TFT3_GameVariation_BigLittleLegends,Version 10.8.317.8137 (Apr 17 2020/16:09:11) [PUBLIC] <Releases/10.8>,3
BR1_1928416883,2020-04-27 21:13:42,2297.43896484375,TFT3_GameVariation_BigLittleLegends,Version 10.8.317.8137 (Apr 17 2020/16:09:11) [PUBLIC] <Releases/10.8>,3
BR1_1915088026,2020-04-15 22:04:13,2240.169189453125,TFT3_GameVariation_None,Version 10.8.316.7615 (Apr 09 2020/17:53:11) [PUBLIC] <Releases/10.8>,3
BR1_1932161170,2020-05-01 03:09:11,2086.540283203125,TFT3_GameVariation_None,Version 10.9.318.6057 (Apr 23 2020/18:02:32) [PUBLIC] <Releases/10.9>,3
BR1_1930736342,2020-04-29 22:58:51,2145.000732421875,TFT3_GameVariation_FourCostFirstCarousel,Version 10.9.318.6057 (Apr 23 2020/18:02:32) [PUBLIC] <Releases/10.9>,3
BR1_1929135511,2020-04-28 15:32:21,2083.906005859375,TFT3_GameVariation_MidGameFoN,Version 10.8.317.8137 (Apr 17 2020/16:09:11) [PUBLIC] <Releases/10.8>,3
BR1_1928340717,2020-04-27 19:04:18,2311.464111328125,TFT3_GameVariation_None,Version 10.8.317.8137 (Apr 17 2020/16:09:11) [PUBLIC] <Releases/10.8>,3
BR1_1925614483,2020-04-25 02:26:31,2432.518798828125,TFT3_GameVariation_None,Version 10.8.317.8137 (Apr 17 2020/16:09:11) [PUBLIC] <Releases/10.8>,3
BR1_1928832105,2020-04-28 03:23:27,2160.576171875,TFT3_GameVariation_None,Version 10.8.317.8137 (Apr 17 2020/16:09:11) [PUBLIC] <Releases/10.8>,3
BR1_1932246978,2020-05-01 07:24:39,2133.633056640625,TFT3_GameVariation_None,Version 10.9.318.6057 (Apr 23 2020/18:02:32) [PUBLIC] <Releases/10.9>,3
BR1_1931312644,2020-04-30 07:22:57,1867.56591796875,TFT3_GameVariation_FourCostFirstCarousel,Version 10.9.318.6057 (Apr 23 2020/18:02:32) [PUBLIC] <Releases/10.9>,3
